email,grupo_tematico
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia
[email],Grupo B - Educação
[email],Grupo A - Tecnologia


